id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_library_industry_user,access_library_industry_user,model_aic_hrm_library_industry,aic_hrm_base.group_hrm_user,1,0,0,0
access_library_industry_admin,access_library_industry_admin,model_aic_hrm_library_industry,aic_hrm_base.group_hrm_admin,1,1,1,1
access_library_role_user,access_library_role_user,model_aic_hrm_library_role,aic_hrm_base.group_hrm_user,1,0,0,0
access_library_role_manager,access_library_role_manager,model_aic_hrm_library_role,aic_hrm_base.group_hrm_manager,1,1,1,0
access_library_role_admin,access_library_role_admin,model_aic_hrm_library_role,aic_hrm_base.group_hrm_admin,1,1,1,1
access_objective_template_user,access_objective_template_user,model_aic_hrm_objective_template,aic_hrm_base.group_hrm_user,1,0,0,0
access_objective_template_manager,access_objective_template_manager,model_aic_hrm_objective_template,aic_hrm_base.group_hrm_manager,1,1,1,0
access_objective_template_admin,access_objective_template_admin,model_aic_hrm_objective_template,aic_hrm_base.group_hrm_admin,1,1,1,1
access_kr_template_user,access_kr_template_user,model_aic_hrm_kr_template,aic_hrm_base.group_hrm_user,1,0,0,0
access_kr_template_manager,access_kr_template_manager,model_aic_hrm_kr_template,aic_hrm_base.group_hrm_manager,1,1,1,0
access_kr_template_admin,access_kr_template_admin,model_aic_hrm_kr_template,aic_hrm_base.group_hrm_admin,1,1,1,1
access_library_apply_wizard_manager,access_library_apply_wizard_manager,model_aic_hrm_library_apply_wizard,aic_hrm_base.group_hrm_manager,1,1,1,1
access_library_capture_wizard_admin,access_library_capture_wizard_admin,model_aic_hrm_library_capture_wizard,aic_hrm_base.group_hrm_admin,1,1,1,1
