id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aic_hrm_match_tag_category_user,access_aic_hrm_match_tag_category_user,model_aic_hrm_match_tag_category,group_match_user,1,0,0,0
access_aic_hrm_match_tag_category_planner,access_aic_hrm_match_tag_category_planner,model_aic_hrm_match_tag_category,group_match_planner,1,0,0,0
access_aic_hrm_match_tag_category_admin,access_aic_hrm_match_tag_category_admin,model_aic_hrm_match_tag_category,group_match_admin,1,1,1,1
access_aic_hrm_match_tag_user,access_aic_hrm_match_tag_user,model_aic_hrm_match_tag,group_match_user,1,0,0,0
access_aic_hrm_match_tag_planner,access_aic_hrm_match_tag_planner,model_aic_hrm_match_tag,group_match_planner,1,0,0,0
access_aic_hrm_match_tag_admin,access_aic_hrm_match_tag_admin,model_aic_hrm_match_tag,group_match_admin,1,1,1,1
access_aic_hrm_match_seniority_user,access_aic_hrm_match_seniority_user,model_aic_hrm_match_seniority,group_match_user,1,0,0,0
access_aic_hrm_match_seniority_planner,access_aic_hrm_match_seniority_planner,model_aic_hrm_match_seniority,group_match_planner,1,0,0,0
access_aic_hrm_match_seniority_admin,access_aic_hrm_match_seniority_admin,model_aic_hrm_match_seniority,group_match_admin,1,1,1,1
access_aic_hrm_match_allocation_user,access_aic_hrm_match_allocation_user,model_aic_hrm_match_allocation,group_match_user,1,0,0,0
access_aic_hrm_match_allocation_planner,access_aic_hrm_match_allocation_planner,model_aic_hrm_match_allocation,group_match_planner,1,1,1,1
access_aic_hrm_match_allocation_admin,access_aic_hrm_match_allocation_admin,model_aic_hrm_match_allocation,group_match_admin,1,1,1,1
