id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aic_hrm_objective_user,access_aic_hrm_objective_user,model_aic_hrm_objective,aic_hrm_base.group_hrm_user,1,1,1,0
access_aic_hrm_objective_manager,access_aic_hrm_objective_manager,model_aic_hrm_objective,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_objective_admin,access_aic_hrm_objective_admin,model_aic_hrm_objective,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_key_result_user,access_aic_hrm_key_result_user,model_aic_hrm_key_result,aic_hrm_base.group_hrm_user,1,1,1,0
access_aic_hrm_key_result_manager,access_aic_hrm_key_result_manager,model_aic_hrm_key_result,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_key_result_admin,access_aic_hrm_key_result_admin,model_aic_hrm_key_result,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kr_milestone_user,access_aic_hrm_kr_milestone_user,model_aic_hrm_kr_milestone,aic_hrm_base.group_hrm_user,1,1,1,1
access_aic_hrm_kr_milestone_manager,access_aic_hrm_kr_milestone_manager,model_aic_hrm_kr_milestone,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_kr_milestone_admin,access_aic_hrm_kr_milestone_admin,model_aic_hrm_kr_milestone,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kpi_group_user,access_aic_hrm_kpi_group_user,model_aic_hrm_kpi_group,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_kpi_group_manager,access_aic_hrm_kpi_group_manager,model_aic_hrm_kpi_group,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_kpi_group_admin,access_aic_hrm_kpi_group_admin,model_aic_hrm_kpi_group,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kpi_user,access_aic_hrm_kpi_user,model_aic_hrm_kpi,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_kpi_manager,access_aic_hrm_kpi_manager,model_aic_hrm_kpi,aic_hrm_base.group_hrm_manager,1,1,1,0
