id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_review_template_user,access_review_template_user,model_aic_hrm_review_template,aic_hrm_base.group_hrm_user,1,0,0,0
access_review_template_manager,access_review_template_manager,model_aic_hrm_review_template,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_template_admin,access_review_template_admin,model_aic_hrm_review_template,aic_hrm_base.group_hrm_admin,1,1,1,1
access_review_stage_user,access_review_stage_user,model_aic_hrm_review_stage,aic_hrm_base.group_hrm_user,1,0,0,0
access_review_stage_manager,access_review_stage_manager,model_aic_hrm_review_stage,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_stage_admin,access_review_stage_admin,model_aic_hrm_review_stage,aic_hrm_base.group_hrm_admin,1,1,1,1
access_review_form_user,access_review_form_user,model_aic_hrm_review_form,aic_hrm_base.group_hrm_user,1,0,0,0
access_review_form_manager,access_review_form_manager,model_aic_hrm_review_form,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_form_admin,access_review_form_admin,model_aic_hrm_review_form,aic_hrm_base.group_hrm_admin,1,1,1,1
access_review_section_user,access_review_section_user,model_aic_hrm_review_section,aic_hrm_base.group_hrm_user,1,0,0,0
access_review_section_manager,access_review_section_manager,model_aic_hrm_review_section,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_section_admin,access_review_section_admin,model_aic_hrm_review_section,aic_hrm_base.group_hrm_admin,1,1,1,1
access_review_question_user,access_review_question_user,model_aic_hrm_review_question,aic_hrm_base.group_hrm_user,1,0,0,0
access_review_question_manager,access_review_question_manager,model_aic_hrm_review_question,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_question_admin,access_review_question_admin,model_aic_hrm_review_question,aic_hrm_base.group_hrm_admin,1,1,1,1
access_review_cycle_manager,access_review_cycle_manager,model_aic_hrm_review_cycle,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_cycle_admin,access_review_cycle_admin,model_aic_hrm_review_cycle,aic_hrm_base.group_hrm_admin,1,1,1,1
access_review_user,access_review_user,model_aic_hrm_review,aic_hrm_base.group_hrm_user,1,1,0,0
access_review_manager,access_review_manager,model_aic_hrm_review,aic_hrm_base.group_hrm_manager,1,1,1,0
access_review_admin,access_review_admin,model_aic_hrm_review,aic_hrm_base.group_hrm_admin,1,1,1,1
access_feedback_request_user,access_feedback_request_user,model_aic_hrm_feedback_request,aic_hrm_base.group_hrm_user,1,1,0,0
access_feedback_request_manager,access_feedback_request_manager,model_aic_hrm_feedback_request,aic_hrm_base.group_hrm_manager,1,1,1,1
access_feedback_request_admin,access_feedback_request_admin,model_aic_hrm_feedback_request,aic_hrm_base.group_hrm_admin,1,1,1,1
access_feedback_response_admin,access_feedback_response_admin,model_aic_hrm_feedback_response,aic_hrm_base.group_hrm_admin,1,0,0,1
access_calibration_session_manager,access_calibration_session_manager,model_aic_hrm_calibration_session,aic_hrm_base.group_hrm_manager,1,1,1,0
access_calibration_session_admin,access_calibration_session_admin,model_aic_hrm_calibration_session,aic_hrm_base.group_hrm_admin,1,1,1,1
access_calibration_line_manager,access_calibration_line_manager,model_aic_hrm_calibration_line,aic_hrm_base.group_hrm_manager,1,1,1,1
access_calibration_line_admin,access_calibration_line_admin,model_aic_hrm_calibration_line,aic_hrm_base.group_hrm_admin,1,1,1,1
access_idp_user,access_idp_user,model_aic_hrm_idp,aic_hrm_base.group_hrm_user,1,1,1,0
access_idp_manager,access_idp_manager,model_aic_hrm_idp,aic_hrm_base.group_hrm_manager,1,1,1,0
access_idp_admin,access_idp_admin,model_aic_hrm_idp,aic_hrm_base.group_hrm_admin,1,1,1,1
access_idp_action_user,access_idp_action_user,model_aic_hrm_idp_action,aic_hrm_base.group_hrm_user,1,1,1,1
access_idp_action_manager,access_idp_action_manager,model_aic_hrm_idp_action,aic_hrm_base.group_hrm_manager,1,1,1,1
access_idp_action_admin,access_idp_action_admin,model_aic_hrm_idp_action,aic_hrm_base.group_hrm_admin,1,1,1,1
