id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aic_hrm_cycle_user,access_aic_hrm_cycle_user,model_aic_hrm_cycle,group_hrm_user,1,0,0,0
access_aic_hrm_cycle_manager,access_aic_hrm_cycle_manager,model_aic_hrm_cycle,group_hrm_manager,1,1,1,0
access_aic_hrm_cycle_admin,access_aic_hrm_cycle_admin,model_aic_hrm_cycle,group_hrm_admin,1,1,1,1
access_aic_hrm_rag_profile_user,access_aic_hrm_rag_profile_user,model_aic_hrm_rag_profile,group_hrm_user,1,0,0,0
access_aic_hrm_rag_profile_manager,access_aic_hrm_rag_profile_manager,model_aic_hrm_rag_profile,group_hrm_manager,1,1,1,0
access_aic_hrm_rag_profile_admin,access_aic_hrm_rag_profile_admin,model_aic_hrm_rag_profile,group_hrm_admin,1,1,1,1
access_aic_hrm_target_revision_user,access_aic_hrm_target_revision_user,model_aic_hrm_target_revision,group_hrm_user,1,0,1,0
access_aic_hrm_target_revision_manager,access_aic_hrm_target_revision_manager,model_aic_hrm_target_revision,group_hrm_manager,1,1,1,0
access_aic_hrm_target_revision_admin,access_aic_hrm_target_revision_admin,model_aic_hrm_target_revision,group_hrm_admin,1,1,1,1
access_aic_hrm_metric_source_user,access_aic_hrm_metric_source_user,model_aic_hrm_metric_source,group_hrm_user,1,0,0,0
access_aic_hrm_metric_source_admin,access_aic_hrm_metric_source_admin,model_aic_hrm_metric_source,group_hrm_admin,1,1,1,1
access_aic_hrm_metric_allowed_model_user,access_aic_hrm_metric_allowed_model_user,model_aic_hrm_metric_allowed_model,group_hrm_user,1,0,0,0
access_aic_hrm_metric_allowed_model_admin,access_aic_hrm_metric_allowed_model_admin,model_aic_hrm_metric_allowed_model,group_hrm_admin,1,1,1,1
